orgnr;full_name;short_name;parent_orgnr
444444444;Udefinerte sykehus;Udefinerte sykehus;333333333
813381192;ALERIS SYKEHUS HINNA PARK;Aleris Hinna Park;999999
817178782;MEDI 3 RINGVOLL KLINIKKEN AS AVD KIRURGI HOBØL;Medi 3 Hobøl;999999
821265002;VOLVAT MEDISINSKE SENTER AS LILLEHAMMER;Volvat Lillehammer;999999
821847052;UNIVERSITETSSYKEHUSET NORD-NORGE HF AVD STORSLETT- SOMATIKK;Tromsø;983974899
873255102;BETANIEN HOSPITAL;Betanien Skien;444444
873862122;STAVANGER UNIVERSITETSSJUKEHUS KLINIKK FOR HODE HALS OG REHABILITE AVD FOR REHABILITERING;Stavanger;983974678
874044342;HELGELANDSSYKEHUSET HF BRØNNØYSUND SOMATIKK;Sandnessjøen;983974929
874606162;VESTRE VIKEN HF HALLINGDAL SJUKESTUGU;Ringerike;894166762
874631752;SYKEHUSET INNLANDET HF HABILITERING OG REHABILITERING OTTESTAD;Ottestad;983971709
874632562;SYKEHUSET INNLANDET HF LILLEHAMMER - SOMATIKK;Lillehammer;983971709
874716782;OSLO UNIVERSITETSSYKEHUS HF RIKSHOSPITALET - SOMATIKK;Rikshospitalet;993467049
874743372;HELSE BERGEN HF KYSTHOSPITALET I HAGEVIK;Kysthospitalet i Hagevik;983974724
879595762;ALERIS SYKEHUS DRAMMEN;Aleris Drammen;999999
879790522;ALERIS SYKEHUS MARKEN;Aleris Marken;999999
887987122;IBSENSYKEHUSET PORSGRUNN AS;Ibsensykehuset Porsgrunn;999999
899643992;"SYKEHUSET I VESTFOLD HF, SOMATIKK, TØNSBERG - SOLVANG";Tønsberg;983975259
912011135;MEDI 3 RINGVOLL KLINIKKEN AS AVD OSLO;Medi 3 Oslo;999999
912419223;VOLVAT MEDISINSKE SENTER AS OSLO - SENTRUM;Volvat Oslo sentrum;999999
912777294;HELSE MØRE OG ROMSDAL HF SEKSJON VAKSENHABILITERING ÅLESUND;Ålesund;997005562
913461223;ST OLAVS HOSPITAL HF REHABILITERING OG HABILITERING FYSIKALSK MEDISIN ØYA;St. Olavs;883974832
913758862;OSLOFJORDKLINIKKEN VEST AS;Oslofjordklinikken Sandnes;999999
913767098;Sarpsborg Spesialistsenter AS;Sarpsborg Spesialistsenter;999999
914356199;SUNNAAS SYKEHUS HF NESODDEN POLIKLINIKK;Sunnaas;883971752
914607493;COLOSSEUMKLINIKKEN MEDISINSKE SENTER AS;Colosseum;999999
915411223;SYKEHUSET OSLO ØST AS;Sykehuset Oslo Øst;999999
915621457;ST OLAVS HOSPITAL HF SPESIALISTPOLIKLINIKKEN ØRLANDET;Ørland;883974832
915789528;VOLVAT MEDISINSKE SENTER AS NORDNORSK HUDLEGESENTER;Nordnorsk Hudlegesenter;999999
916126611;HELSE MØRE OG ROMSDAL HF SEKSJON FOR HABILITERING BARN OG UNGE ÅLESUND;Ålesund;997005562
918289593;VOLVAT MEDISINSKE SENTER AS MOSS;Volvat Moss;999999
918341463;VOLVAT MEDISINSKE SENTER AS VOLVAT STOKKAN TRONDHEIM;Volvat Stokkan;999999
919729333;ALERIS HELSE AS AVD ÅLESUND;Aleris Ålesund;999999
919749547;VOLVAT MEDISINSKE SENTER AS BERGEN-ÅSANE;Volvat Åsane;999999
920196357;ST OLAVS HOSPITAL HF REHABILITERING ØRLANDET;Ørland;883974832
920248829;LHL SYKEHUSET GARDERMOEN;LHL Gardermoen;999999
920500234;KOLIBRI MEDICAL GROUP AS;Kolibri Sandnes;999999
921837755;UNIVERSITETSSYKEHUSET NORD-NORGE HF AVD BARDU- SOMATIKK;Tromsø;983974899
921837798;UNIVERSITETSSYKEHUSET NORD-NORGE HF AVD FINNSNES- SOMATIKK;Tromsø;983974899
922748144;BETANIEN SYKEHUS AS;Betanien;333333
924325305;BETANIEN SYKEHUS AS LABORATORIE- OG RØNTGENSENTER;Betanien;333333
953164701;VOLVAT MEDISINSKE SENTER AS;Volvat;999999
971937548;EEG LABORATORIET AS;EEG Lab;999999
972140295;NIMI AS AVD NIMI;NIMI;999999
972149519;ALERIS SYKEHUS ROSENBORGKLINIKKEN;Aleris Rosenborgklinikken;999999
973038710;MEDI 3 AS AVD KRISTIANSUND;Medi 3 Kristiansund;999999
973129856;VOLVAT MEDISINSKE SENTER AS OSLO - MAJORSTUEN;Volvat Majorstuen;999999
973129864;VOLVAT MEDISINSKE SENTER AS HAMAR;Volvat Hamar;999999
973144383;LHL-KLINIKKENE FEIRING;LHL Feiring;999999
973156829;HAUGESUND SANITETSFORENINGS REVMATISMESYKEHUS;Haugesund sanitet;333333
973254782;ST OLAVS HOSPITAL HF REHABILITERING OG HABILITERING TRONDSLETTEN HABILITERINGSSENTER;St. Olavs;883974832
973254979;REVMATISMESYKEHUSET AS;Revmatismesykehuset Lillehammer;444444
973923811;HELSE BERGEN HF HABLITERINGSTENESTA FOR VAKSNE;Haukeland;983974724
974116588;MARTINA HANSENS HOSPITAL SYKEHUSET;Martina Hansens hospital;444444
974116650;SYKEHUSET INNLANDET HF HABILITERING OG REHABILITERING FURNES;Habiliteringstjenesten i Hedmark;983971709
974116804;DIAKONHJEMMET SYKEHUS AS;Diakonhjemmet;444444
974117002;"SYKEHUSET I VESTFOLD HF, SYKELIG OVERVEKT OG HABILITERINGSAV TØNSBERG - SOLVANG";Habilitering Solvang;983975259
974183749;VOLVAT MEDISINSKE SENTER AS FREDRIKSTAD;Volvat Fredrikstad;999999
974207532;LOVISENBERG DIAKONALE SYKEHUS;Lovisenberg;444444
974285959;FINNMARKSSYKEHUSET HF SOMATIKK - KARASJOK;Hammerfest;983974880
974316285;HARALDSPLASS DIAKONALE SYKEHUS AS;Haraldsplass;333333
974329506;ST OLAVS HOSPITAL HF ORKDAL SJUKEHUS;Orkdal;883974832
974504863;ALERIS SYKEHUS SOLSIDEN;Aleris Solsiden;999999
974518821;ALERIS SYKEHUS NESTTUN;Aleris Bergen;999999
974557169;HELSE BERGEN HF REHABILITERINGSKLINIKKEN;Haukeland;983974724
974557746;HELSE BERGEN HF HAUKELAND UNIVERSITETSSJUKEHUS;Haukeland;983974724
974568209;SYKEHUSET TELEMARK HF HABILTERINGSSEKSJONEN FOR BARN OG UNGE;Skien;983975267
974568225;SYKEHUSET TELEMARK HF TELEMARK REHABILITERINGSSENTER;Nordagutu;983975267
974575396;"SYKEHUSET I VESTFOLD HF, FYSIKALSK MEDISIN OG REHABILITERING STAVERN - KYSTHOSPITALET";Rehabilitering Kysthospitalet Stavern;983975259
974577054;HELSE MØRE OG ROMSDAL HF KLINIKK FOR REHABILITERING AURE REHABILITERINGSSENTER;Aure rehabiliteringssenter;997005562
974577216;HELSE MØRE OG ROMSDAL HF KLINIKK FOR REHABILITERING MORK REHABILITERINGSSENTER;Mork Rehabiliteringssenter;997005562
974588951;OSLO UNIVERSITETSSYKEHUS HF AKER - SOMATIKK;Aker;993467049
974589087;OSLO UNIVERSITETSSYKEHUS HF OSLO LEGEVAKT;Oslo legevakt;993467049
974589095;OSLO UNIVERSITETSSYKEHUS HF ULLEVÅL - SOMATIKK;Ullevål;993467049
974589214;SUNNAAS SYKEHUS HF NESODDEN;Sunnaas;883971752
974595214;SØRLANDET SYKEHUS HF SOMATIKK FLEKKEFJORD;Flekkefjord;983975240
974595230;SØRLANDET SYKEHUS HF REHABILITERING KONGSGÅRD;Kristiansand;983975240
974606305;VESTRE VIKEN HF HABILITERINGSSENTERET DRAMMEN;Drammen;894166762
974624680;STAVANGER UNIVERSITETSSJUKEHUS BARNE- OG UNGDOMSHABILITERING HABU STAVANGER;Stavanger;983974678
974631091;SØRLANDET SYKEHUS HF SOMATIKK ARENDAL;Arendal;983975240
974631326;VESTRE VIKEN HF DRAMMEN SYKEHUS - SOMATIKK;Drammen;894166762
